6008 26 -6.230678 13.744562 -7.391705
6009 26 6.658608 -5.075803 4.656985
6010 26 8.238390 -3.041324 4.557841
6011 26 -15.229038 -4.088932 -9.985163
6012 26 -15.323197 -1.640555 -8.988144
6013 26 -13.266033 -2.773202 -11.255771
6014 26 -6.865611 -10.191705 -1.055779
6015 26 -3.223428 -7.227646 -7.138238
6016 26 -4.455767 11.128589 -5.161420
6017 26 -9.500540 -7.062135 -12.746048
6018 26 3.280693 -3.391578 12.964755
6019 26 9.780248 1.417947 -3.100726
6020 26 -1.615770 6.026781 14.657875
6021 26 2.391840 5.961607 3.649096
6022 26 2.542990 9.806426 -9.743823
6023 26 7.123160 2.173824 11.516514
6024 26 -10.684256 2.613032 1.076644
6025 26 -7.592392 -6.118180 -13.558271
6026 26 6.297926 -1.982407 11.738293
6027 26 8.510147 -0.700891 0.242489
6028 26 -2.003043 6.886955 13.592192
6029 26 5.585262 5.714718 2.937327
6030 26 3.721494 11.187977 -11.420026
6031 26 4.980155 4.329059 10.057125
6032 26 -6.461006 1.058943 6.210378
6033 26 -5.682288 12.209561 -7.614046
6034 26 -10.231809 0.779523 0.803804
6035 26 -7.916434 -7.214504 -12.882725
6036 26 3.197383 -2.303331 12.052980
6037 26 10.104134 0.685081 -1.228008
6038 26 -5.085552 5.452929 15.221819
6039 26 4.325447 6.222707 3.258355
6040 26 2.325654 9.698284 -11.057914
6041 26 7.650323 4.036909 11.069001
6042 26 -9.504045 3.363073 1.843969
6043 26 -7.212220 8.337249 -10.966435
6044 26 -0.196041 -1.307489 7.590718
6045 26 -8.173551 -4.478576 -1.055669
6046 26 -3.495158 12.376736 10.181157
6047 26 9.178663 6.324258 -8.165073
6048 26 2.667321 -6.981191 9.585690
6049 26 -14.124686 -8.534729 3.052402
6050 26 -6.429504 -8.797590 -11.816905
6051 26 0.602954 15.286241 -6.259331
6052 26 -5.516044 11.933158 -0.429738
6053 26 -3.820700 0.262885 -14.435349
6054 26 -14.249309 10.516066 7.220424
6055 26 0.619342 10.776713 -7.647786
6056 26 -0.728740 10.353688 -7.305224
6057 26 -8.019263 6.064339 -15.560526
6058 26 -6.804616 5.491749 -15.658635
6059 26 2.081313 10.122445 -1.100038
6060 26 -4.451222 8.167094 -12.829864
6061 26 -6.343276 -9.536873 -5.832324
6062 26 2.977267 -8.475826 2.827852
6063 26 -1.105440 5.878998 -15.904158
6064 26 7.627974 -1.227988 9.876589
6065 26 -2.142448 0.902719 15.708983
6066 26 1.418609 -8.178086 7.044118
6067 26 8.068713 -4.528213 5.308435
6068 26 7.605517 13.746642 -1.112017
6069 26 -9.890769 3.610446 -10.180166
6070 26 -14.137230 1.494601 -4.859772
6071 26 -18.127954 2.625776 -3.009245
6072 26 0.932488 -8.110454 -9.184793
6073 26 -9.772595 6.831477 11.122137
6074 26 -8.033211 3.020020 13.384760
6075 26 -8.201697 14.143375 2.336745
6076 26 7.341450 -6.334368 4.137780
6077 26 5.627960 1.654612 10.207756
6078 26 -6.252140 13.648026 -5.035825
6079 26 1.180243 0.696785 -10.899895
6080 26 4.908938 10.048166 -2.377561
6081 26 -9.160202 6.652470 9.985157
6082 26 -10.051999 10.591054 -0.633262
6083 26 -3.034995 -12.691419 -0.671183
6084 26 -12.859345 -7.453921 7.636343
6085 26 -8.916344 -6.136746 -13.402282
6086 26 5.587574 -3.777777 11.782342
6087 26 9.436301 -0.729424 -1.277104
6088 26 -2.857306 5.521596 14.201293
6089 26 3.117939 5.198559 2.339906
6090 26 4.873118 10.732632 -11.648424
6091 26 5.080003 5.910654 12.641319
6092 26 -9.211892 1.829853 2.255387
6093 26 -9.376983 10.687170 -12.570844
6094 26 -10.022348 10.066806 -7.625641
6095 26 1.993459 14.764474 1.925961
6096 26 -13.848787 2.550861 3.574541
6097 26 -3.933625 7.755303 6.181829
6098 26 0.308170 -9.734515 1.621500
6099 26 -1.359094 -2.220411 -12.257410
6100 26 -10.702410 -10.071867 -5.705516
6101 26 -1.771356 -3.561240 8.728021
6102 26 -10.058935 -0.960584 -13.939159
6103 26 -9.741050 14.434655 -7.049101
6104 26 -2.928517 15.634723 -0.205666
6105 26 -17.309504 0.517714 1.407969
6106 26 -4.205161 4.184772 8.111106
6107 26 0.408726 -8.821790 0.659286
6108 26 -3.530742 -5.600615 -12.163092
6109 26 -11.480122 -8.985839 -5.700370
6110 26 -6.003120 -2.463719 9.658927
6111 26 -8.007656 0.695856 7.418302
6112 26 -8.733624 -7.046569 -10.362922
6113 26 2.970221 -2.429033 10.438150
6114 26 8.221020 1.450960 0.284566
6115 26 -4.153926 5.266446 13.174923
6116 26 3.110980 6.291907 2.473180
6117 26 3.018545 8.654558 -10.012292
6118 26 7.016084 3.115539 10.570118
6119 26 -11.383797 1.484947 1.071329
6120 26 -8.463449 2.657892 4.547503
6121 26 -13.474024 -5.019308 8.008959
6122 26 -14.857349 -4.687666 8.891342
6123 26 -14.620457 -5.191129 5.992701
6124 26 -12.657655 -7.116924 5.821202
6125 26 -14.152342 11.929469 -8.311200
6126 26 1.988726 15.150426 3.274227
6127 26 -16.259923 1.499168 3.503203
6128 26 -5.491042 4.314927 7.601020
6129 26 -0.449995 -7.520490 0.643178
6130 26 -3.620220 -6.441150 -14.580511
6131 26 -14.356577 -9.083924 -2.688566
6132 26 -4.821867 -6.115018 6.715255
6133 26 1.578696 -2.979008 0.303344
6134 26 -7.434646 -5.740944 -12.226472
6135 26 5.289782 -1.295219 12.301467
6136 26 9.157163 2.185974 -0.689543
6137 26 -3.924743 7.484988 13.090719
6138 26 3.712475 5.722469 4.294223
6139 26 4.180849 8.830763 -9.591767
6140 26 5.799504 3.350862 10.391120
6141 26 -7.090087 0.534029 3.746852
6142 26 -10.449372 1.061147 2.034730
6143 26 -9.541779 -4.060289 13.259090
6144 26 -8.860794 -6.132542 13.496378
6145 26 -13.044763 0.707410 -12.919543
6146 26 -4.908988 12.254274 4.352011
6147 26 2.820319 -10.168496 -1.602648
6148 26 6.981084 2.102445 -6.869298
6149 26 -1.330669 6.272037 -12.397314
6150 26 -8.268845 -12.697745 -1.207791
6151 26 1.106533 -0.083808 -9.440443
6152 26 2.254305 5.072532 9.480369
6153 26 -5.259099 -4.348544 -7.982293
6154 26 0.379341 17.518824 -4.218647
6155 26 -0.844804 15.363466 -3.206289
6156 26 -9.097595 0.763357 8.255285
6157 26 -8.308910 0.172096 5.806475
6158 26 -2.405437 0.806499 11.040015
6159 26 -1.293494 -0.147051 11.927308
6160 26 3.612851 2.850452 -13.941297
6161 26 -2.514262 3.464522 12.543377
6162 26 -0.213616 1.980907 11.028768
6163 26 0.259307 0.678535 12.630288
6164 26 -3.004968 2.006841 11.056080
6165 26 0.871901 1.920610 10.359099
6166 26 -0.805723 3.964087 10.610169
6167 26 -0.368113 0.783475 11.533479
6168 26 -1.949344 1.913523 13.089345
6169 26 -1.076064 7.228333 -2.218434
6170 26 -1.408671 7.076445 0.261076
6171 26 0.334057 3.087231 10.449699
6172 26 -0.485780 2.876689 9.503896
6173 26 -3.232243 7.402254 -1.056694
6174 26 -12.885205 -9.893062 5.784548
6175 26 -13.601476 -3.442221 8.673042
6176 26 -13.620987 -3.439485 9.833071
6177 26 -0.963418 -11.789330 -0.010674
6178 26 0.057278 3.195583 12.914608
6179 26 -2.541956 2.291755 9.909474
6180 26 -4.056817 -13.715666 -0.151294
6181 26 -13.790848 -9.527950 4.614453
6182 26 -0.985595 0.943318 12.873594
6183 26 -3.047892 3.392348 11.270492
6184 26 -7.873140 -0.711375 4.769721
6185 26 5.292754 -6.268121 5.188403
6186 26 -11.482602 -10.328149 5.383936
6187 26 -1.261831 -10.719312 -1.513052
6188 26 -4.016725 -10.847138 -1.674711
6189 26 -3.271530 -12.547448 -3.665041
6190 26 -12.129663 12.357631 -6.438469
6191 26 -3.295827 14.507134 0.734810
6192 26 -19.196976 1.240557 4.398365
6193 26 -6.573545 9.262758 9.157257
6194 26 -1.071020 -7.815551 -1.024369
6195 26 -0.088664 -1.675538 -11.182188
6196 26 -12.407074 -8.573469 -0.911588
6197 26 -3.892867 -5.771778 10.193388
6198 26 -2.460963 -12.899388 -2.064936
6199 26 0.379471 2.132401 12.176063
6200 26 0.113962 3.611569 11.627491
6201 26 -1.811399 3.288432 10.206134
6202 26 -1.373070 0.305760 10.629327
6203 26 -8.372486 0.878171 9.241754
6204 26 -10.656759 14.331161 -4.599724
6205 26 -1.897705 16.700606 -0.530056
6206 26 -14.788175 -1.735708 8.047837
6207 26 -3.587907 6.715149 11.166735
6208 26 -6.054696 -7.257830 3.052743
6209 26 -2.576267 -6.412508 -11.225132
6210 26 -10.117604 -7.198007 -7.431078
6211 26 -3.278721 -2.559254 11.190133
6212 26 1.045423 2.246250 -15.909272
6213 26 4.563333 -5.219434 5.144977
6214 26 -12.683106 -9.383440 4.173690
6215 26 -0.190335 1.868844 13.577733
6216 26 -0.424584 1.242592 9.655095
6217 26 -2.969502 2.179928 12.271945
6218 26 -2.304802 0.860241 12.193335
6219 26 -1.211798 2.493503 12.093470
6220 26 -1.819294 3.832601 11.521783
6221 26 -4.327495 -11.677555 -3.154527
6222 26 -4.323023 -13.214546 -3.343218
6223 26 -1.911579 0.291246 1.331040
6224 26 -3.994542 2.452050 -0.266533

Bonds
1 1 1 95
2 1 2 95
3 1 3 94
4 1 3 95
5 1 4 94
6 1 4 95
7 1 5 94
8 1 5 95
9 1 6 94
10 1 6 95
11 1 7 94
12 1 7 95
13 1 8 94
14 1 8 95
15 1 9 94
16 1 9 95
17 1 10 94
18 1 10 95
19 1 11 94
20 1 11 95
21 1 12 94
22 1 12 95
23 1 13 94
24 1 13 95
25 1 14 94
26 1 14 95
27 1 15 94
28 1 15 95
29 1 16 94
30 1 16 95
31 1 17 94
32 1 17 95
33 1 18 94
34 1 18 95
35 1 19 94
36 1 19 95
37 1 20 94
38 1 20 95
39 1 21 94
40 1 21 95
41 1 22 94
42 1 22 95
43 1 23 94
44 1 23 95
45 1 24 94
46 1 24 95
47 1 25 94
48 1 25 95
49 1 26 94
50 1 26 95
51 1 27 94
52 1 27 95
53 1 28 94
54 1 28 95
55 1 29 94
56 1 29 95
57 1 30 94
58 1 30 95
59 1 31 94
60 1 31 95
61 1 32 94
62 1 32 95
63 1 33 94
64 1 33 95
65 1 34 94
66 1 34 95
67 1 35 94
68 1 35 95
69 1 36 94
70 1 36 95
71 1 37 94
72 1 37 95
73 1 38 94
74 1 38 95
75 1 39 94
76 1 39 95
77 1 40 94
78 1 40 95
79 1 41 94
80 1 41 95
81 1 42 94
82 1 42 95
83 1 43 94
84 1 43 95
85 1 44 94
86 1 44 95
87 1 45 94
88 1 45 95
89 1 46 94
90 1 46 95
91 1 47 94
92 1 47 95
93 1 48 94
94 1 48 95
95 1 49 94
96 1 49 95
97 1 50 94
98 1 50 95
99 1 51 94
100 1 51 95
101 1 52 94
102 1 52 95
103 1 53 94
104 1 53 95
105 1 54 94
106 1 54 95
107 1 55 94
108 1 55 95
109 1 56 94
110 1 56 95
111 1 57 94
112 1 57 95
113 1 58 94
114 1 58 95
115 1 59 94
116 1 59 95
117 1 60 94
118 1 60 95
119 1 61 94
120 1 61 95
121 1 62 94
122 1 62 95
123 1 63 94
124 1 63 95
125 1 64 94
126 1 64 95
127 1 65 94
128 1 65 95
129 1 66 94
130 1 66 95
131 1 67 94
132 1 67 95
133 1 68 94
134 1 68 95
135 1 69 94
136 1 69 95
137 1 70 94
138 1 70 95
139 1 71 94
140 1 71 95
141 1 72 94
142 1 72 95
143 1 73 94
144 1 73 95
145 1 74 94
146 1 74 95
147 1 75 94
148 1 75 95
149 1 76 94
150 1 76 95
151 1 77 94
152 1 77 95
153 1 78 94
154 1 78 95
155 1 79 94
156 1 79 95
157 1 80 94
158 1 80 95
159 1 81 94
160 1 81 95
161 1 82 94
162 1 82 95
163 1 83 94
164 1 83 95
165 1 84 94
166 1 84 95
167 1 85 94
168 1 85 95
169 1 86 94
170 1 86 95
171 1 87 94
172 1 87 95
173 1 88 94
174 1 88 95
175 1 89 94
176 1 89 95
177 1 90 94
178 1 90 95
179 1 91 94
180 1 91 95
181 1 92 94
182 1 92 95
183 1 93 94
184 1 93 95
185 1 94 95
186 1 96 865
187 1 107 96
188 1 107 865
189 1 230 107
190 1 230 865
191 1 234 107
192 1 234 865
193 1 236 107
194 1 236 865
195 1 237 107
196 1 237 865
197 1 238 107
198 1 238 865
199 1 240 107
200 1 240 865
201 1 241 107
202 1 241 865
203 1 243 107
204 1 243 865
205 1 244 107
206 1 244 865
207 1 245 107
208 1 245 865
209 1 246 107
210 1 246 865
211 1 247 107
212 1 247 865
213 1 249 107
214 1 249 865
215 1 250 107
216 1 250 865
217 1 251 107
218 1 251 865
219 1 253 107
220 1 253 865
221 1 254 107
222 1 254 865
223 1 256 107
224 1 256 865
225 1 257 107
226 1 257 865
227 1 258 107
228 1 258 865
229 1 259 107
230 1 259 865
231 1 261 107
232 1 261 865
233 1 265 107
234 1 265 865
235 1 266 107
236 1 266 865
237 1 267 107
238 1 267 865
239 1 269 107
240 1 269 865
241 1 270 107
242 1 270 865
243 1 271 107
244 1 271 865
245 1 180 96
246 1 180 865
247 1 280 96
248 1 280 865
249 1 231 280
250 1 231 865
251 1 232 280
252 1 232 865
253 1 233 280
254 1 233 865
255 1 235 280
256 1 235 865
257 1 239 280
258 1 239 865
259 1 242 280
260 1 242 865
261 1 248 280
262 1 248 865
263 1 252 280
264 1 252 865
265 1 255 280
266 1 255 865
267 1 260 280
268 1 260 865
269 1 262 280
270 1 262 865
271 1 263 280
272 1 263 865
273 1 264 280
274 1 264 865
275 1 268 280
276 1 268 865
277 1 108 862
278 1 108 865
279 1 122 862
280 1 122 865
281 1 183 862
282 1 183 865
283 1 156 863
284 1 156 865
285 1 185 863
286 1 185 865
287 1 187 863
288 1 187 865
289 1 282 863
290 1 282 865
291 1 97 864
292 1 97 865
293 1 98 97
294 1 98 865
295 1 99 97
296 1 99 865
297 1 102 864
298 1 102 865
299 1 103 102
300 1 103 865
301 1 104 102
302 1 104 865
303 1 144 102
304 1 144 865
305 1 171 102
306 1 171 865
307 1 109 864
308 1 109 865
309 1 277 109
310 1 277 865
311 1 278 109
312 1 278 865
313 1 110 864
314 1 110 865
315 1 119 110
316 1 119 865
317 1 124 110
318 1 124 865
319 1 127 110
320 1 127 865
321 1 158 110
322 1 158 865
323 1 159 110
324 1 159 865
325 1 192 110
326 1 192 865
327 1 202 110
328 1 202 865
329 1 128 864
330 1 128 865
331 1 129 864
332 1 129 865
333 1 101 129
334 1 101 865
335 1 105 129
336 1 105 865
337 1 111 129
338 1 111 865
339 1 118 129
340 1 118 865
341 1 120 129
342 1 120 865
343 1 125 129
344 1 125 865
345 1 131 129
346 1 131 865
347 1 141 129
348 1 141 865
349 1 163 129
350 1 163 865
351 1 178 129
352 1 178 865
353 1 179 129
354 1 179 865
355 1 195 129
356 1 195 865
357 1 203 129
358 1 203 865
359 1 208 129
360 1 208 865
361 1 227 129
362 1 227 865
363 1 130 864
364 1 130 865
365 1 174 130
366 1 174 865
367 1 132 864
368 1 132 865
369 1 121 132
370 1 121 865
371 1 220 132
372 1 220 865
373 1 136 864
374 1 136 865
375 1 137 136
376 1 137 865
377 1 161 136
378 1 161 865
379 1 146 864
380 1 146 865
381 1 123 146
382 1 123 865
383 1 147 146
384 1 147 865
385 1 148 146
386 1 148 865
387 1 149 146
388 1 149 865
389 1 150 146
390 1 150 865
391 1 151 146
392 1 151 865
393 1 152 146
394 1 152 865
395 1 155 864
396 1 155 865
397 1 138 155
398 1 138 865
399 1 176 155
400 1 176 865
401 1 157 864
402 1 157 865
403 1 164 864
404 1 164 865
405 1 165 864
406 1 165 865
407 1 166 864
408 1 166 865
409 1 167 864
410 1 167 865
411 1 168 864
412 1 168 865
413 1 169 864
414 1 169 865
415 1 170 864
416 1 170 865
417 1 181 864
418 1 181 865
419 1 217 181
420 1 217 865
421 1 184 864
422 1 184 865
423 1 218 184
424 1 218 865
425 1 186 864
426 1 186 865
427 1 189 864
428 1 189 865
429 1 190 864
430 1 190 865
431 1 145 189
432 1 145 865
433 1 284 189
434 1 284 865
435 1 193 864
436 1 193 865
437 1 139 193
438 1 139 865
439 1 162 193
440 1 162 865
441 1 172 193
442 1 172 865
443 1 194 193
444 1 194 865
445 1 198 864
446 1 198 865
447 1 200 198
448 1 200 865
449 1 211 864
450 1 211 865
451 1 100 211
452 1 100 865
453 1 115 211
454 1 115 865
455 1 133 211
456 1 133 865
457 1 134 211
458 1 134 865
459 1 153 211
460 1 153 865
461 1 188 211
462 1 188 865
463 1 191 211
464 1 191 865
465 1 196 211
466 1 196 865
467 1 199 211
468 1 199 865
469 1 201 211
470 1 201 865
471 1 204 211
472 1 204 865
473 1 205 211
474 1 205 865
475 1 209 211
476 1 209 865
477 1 210 211
478 1 210 865
479 1 221 211
480 1 221 865
481 1 272 211
482 1 272 865
483 1 279 211
484 1 279 865
485 1 281 211
486 1 281 865
487 1 215 864
488 1 215 865
489 1 106 215
490 1 106 865
491 1 113 215
492 1 113 865
493 1 114 215
494 1 114 865
495 1 126 215
496 1 126 865
497 1 154 215
498 1 154 865
499 1 177 215
500 1 177 865
501 1 182 215
502 1 182 865
503 1 207 215
504 1 207 865
505 1 216 215
506 1 216 865
507 1 224 864
508 1 224 865
509 1 225 864
510 1 225 865
511 1 226 864
512 1 226 865
513 1 135 226
514 1 135 865
515 1 160 226
516 1 160 865
517 1 173 226
518 1 173 865
519 1 197 226
520 1 197 865
521 1 206 226
522 1 206 865
523 1 212 226
524 1 212 865
525 1 214 226
526 1 214 865
527 1 223 226
528 1 223 865
529 1 228 226
530 1 228 865
531 1 229 226
532 1 229 865
533 1 274 226
534 1 274 865
535 1 275 864
536 1 275 865
537 1 112 275
538 1 112 865
539 1 116 275
540 1 116 865
541 1 117 275
542 1 117 865
543 1 140 275
544 1 140 865
545 1 142 275
546 1 142 865
547 1 143 275
548 1 143 865
549 1 175 275
550 1 175 865
551 1 222 275
552 1 222 865
553 1 273 275
554 1 273 865
555 1 276 864
556 1 276 865
557 1 283 864
558 1 283 865
559 1 213 283
560 1 213 865
561 1 219 283
562 1 219 865
563 1 316 96
564 1 316 865
565 1 318 96
566 1 318 865
567 1 319 96
568 1 319 865
569 1 320 96
570 1 320 865
571 1 327 180
572 1 327 865
573 1 328 180
574 1 328 865
575 1 329 180
576 1 329 865
577 1 330 180
578 1 330 865
579 1 331 180
580 1 331 865
581 1 332 180
582 1 332 865
583 1 333 180
584 1 333 865
585 1 334 180
586 1 334 865
587 1 335 180
588 1 335 865
589 1 336 180
590 1 336 865
591 1 337 180
592 1 337 865
593 1 338 180
594 1 338 865
595 1 339 180
596 1 339 865
597 1 340 180
598 1 340 865
599 1 341 180
600 1 341 865
601 1 342 180
602 1 342 865
603 1 343 180
604 1 343 865
605 1 344 180
606 1 344 865
607 1 345 180
608 1 345 865
609 1 346 180
610 1 346 865
611 1 347 180
612 1 347 865
613 1 348 180
614 1 348 865
615 1 349 180
616 1 349 865
617 1 350 180
618 1 350 865
619 1 351 180
620 1 351 865
621 1 352 180
622 1 352 865
623 1 353 180
624 1 353 865
625 1 354 180
626 1 354 865
627 1 355 180
628 1 355 865
629 1 356 180
630 1 356 865
631 1 357 180
632 1 357 865
633 1 358 180
634 1 358 865
635 1 359 180
636 1 359 865
637 1 360 180
638 1 360 865
639 1 361 180
640 1 361 865
641 1 362 180
642 1 362 865
643 1 363 180
644 1 363 865
645 1 364 180
646 1 364 865
647 1 365 180
648 1 365 865
649 1 366 180
650 1 366 865
651 1 367 180
652 1 367 865
653 1 368 180
654 1 368 865
655 1 369 180
656 1 369 865
657 1 370 180
658 1 370 865
659 1 371 180
660 1 371 865
661 1 372 180
662 1 372 865
663 1 373 180
664 1 373 865
665 1 374 180
666 1 374 865
667 1 375 180
668 1 375 865
669 1 376 180
670 1 376 865
671 1 377 180
672 1 377 865
673 1 378 180
674 1 378 865
675 1 379 180
676 1 379 865
677 1 380 180
678 1 380 865
679 1 381 180
680 1 381 865
681 1 382 180
682 1 382 865
683 1 383 180
684 1 383 865
685 1 384 180
686 1 384 865
687 1 385 180
688 1 385 865
689 1 386 180
690 1 386 865
691 1 387 180
692 1 387 865
693 1 388 180
694 1 388 865
695 1 389 180
696 1 389 865
697 1 390 180
698 1 390 865
699 1 391 180
700 1 391 865
701 1 392 180
702 1 392 865
703 1 393 180
704 1 393 865
705 1 394 180
706 1 394 865
707 1 395 180
708 1 395 865
709 1 396 180
710 1 396 865
711 1 397 180
712 1 397 865
713 1 398 180
714 1 398 865
715 1 399 180
716 1 399 865
717 1 400 180
718 1 400 865
719 1 401 180
720 1 401 865
721 1 402 180
722 1 402 865
723 1 403 180
724 1 403 865
725 1 404 180
726 1 404 865
727 1 405 180
728 1 405 865
729 1 406 180
730 1 406 865
731 1 407 180
732 1 407 865
733 1 408 180
734 1 408 865
735 1 409 180
736 1 409 865
737 1 410 180
738 1 410 865
739 1 411 180
740 1 411 865
741 1 412 180
742 1 412 865
743 1 413 180
744 1 413 865
745 1 414 180
746 1 414 865
747 1 415 180
748 1 415 865
749 1 416 180
750 1 416 865
751 1 417 180
752 1 417 865
753 1 418 180
754 1 418 865
755 1 419 180
756 1 419 865
757 1 420 180
758 1 420 865
759 1 421 180
760 1 421 865
761 1 422 180
762 1 422 865
763 1 423 180
764 1 423 865
765 1 424 180
766 1 424 865
767 1 425 180
768 1 425 865
769 1 426 180
770 1 426 865
771 1 427 180
772 1 427 865
773 1 428 180
774 1 428 865
775 1 429 180
776 1 429 865
777 1 430 180
778 1 430 865
779 1 431 180
780 1 431 865
781 1 432 180
782 1 432 865
783 1 433 180
784 1 433 865
785 1 434 180
786 1 434 865
787 1 435 180
788 1 435 865
789 1 436 180
790 1 436 865
791 1 437 180
792 1 437 865
793 1 438 180
794 1 438 865
795 1 439 180
796 1 439 865
797 1 440 180
798 1 440 865
799 1 441 180
800 1 441 865
801 1 442 180
802 1 442 865
803 1 443 180
804 1 443 865
805 1 444 180
806 1 444 865
807 1 445 180
808 1 445 865
809 1 446 180
810 1 446 865
811 1 447 180
812 1 447 865
813 1 448 180
814 1 448 865
815 1 449 180
816 1 449 865
817 1 450 180
818 1 450 865
819 1 451 180
820 1 451 865
821 1 452 180
822 1 452 865
823 1 453 180
824 1 453 865
825 1 454 180
826 1 454 865
827 1 455 180
828 1 455 865
829 1 456 180
830 1 456 865
831 1 457 180
832 1 457 865
833 1 458 180
834 1 458 865
835 1 459 180
836 1 459 865
837 1 460 180
838 1 460 865
839 1 461 180
840 1 461 865
841 1 462 180
842 1 462 865
843 1 463 180
844 1 463 865
845 1 464 180
846 1 464 865
847 1 465 180
848 1 465 865
849 1 466 180
850 1 466 865
851 1 467 180
852 1 467 865
853 1 468 180
854 1 468 865
855 1 469 180
856 1 469 865
857 1 470 180
858 1 470 865
859 1 471 180
860 1 471 865
861 1 472 180
862 1 472 865
863 1 473 180
864 1 473 865
865 1 474 180
866 1 474 865
867 1 475 180
868 1 475 865
869 1 476 180
870 1 476 865
871 1 477 180
872 1 477 865
873 1 478 180
874 1 478 865
875 1 479 180
876 1 479 865
877 1 480 180
878 1 480 865
879 1 481 180
880 1 481 865
881 1 482 180
882 1 482 865
883 1 483 180
884 1 483 865
885 1 484 180
886 1 484 865
887 1 485 180
888 1 485 865
889 1 486 180
890 1 486 865
891 1 487 180
892 1 487 865
893 1 488 180
894 1 488 865
895 1 489 180
896 1 489 865
897 1 490 180
898 1 490 865
899 1 491 180
900 1 491 865
901 1 492 180
902 1 492 865
903 1 493 180
904 1 493 865
905 1 494 180
906 1 494 865
907 1 495 180
908 1 495 865
909 1 496 180
910 1 496 865
911 1 497 180
912 1 497 865
913 1 498 180
914 1 498 865
915 1 499 180
916 1 499 865
917 1 500 180
918 1 500 865
919 1 501 180
920 1 501 865
921 1 502 180
922 1 502 865
923 1 503 180
924 1 503 865
925 1 504 180
926 1 504 865
927 1 505 180
928 1 505 865
929 1 506 180
930 1 506 865
931 1 507 180
932 1 507 865
933 1 508 180
934 1 508 865
935 1 509 180
936 1 509 865
937 1 510 180
938 1 510 865
939 1 511 180
940 1 511 865
941 1 512 180
942 1 512 865
943 1 513 180
944 1 513 865
945 1 514 180
946 1 514 865
947 1 515 180
948 1 515 865
949 1 516 180
950 1 516 865
951 1 517 180
952 1 517 865
953 1 518 180
954 1 518 865
955 1 519 180
956 1 519 865
957 1 520 180
958 1 520 865
959 1 521 180
960 1 521 865
961 1 522 180
962 1 522 865
963 1 523 180
964 1 523 865
965 1 524 180
966 1 524 865
967 1 525 180
968 1 525 865
969 1 526 180
970 1 526 865
971 1 527 180
972 1 527 865
973 1 528 180
974 1 528 865
975 1 529 180
976 1 529 865
977 1 530 180
978 1 530 865
979 1 531 180
980 1 531 865
981 1 532 180
982 1 532 865
983 1 533 180
984 1 533 865
985 1 534 180
986 1 534 865
987 1 535 180
988 1 535 865
989 1 536 180
990 1 536 865
991 1 537 180
992 1 537 865
993 1 538 180
994 1 538 865
995 1 539 180
996 1 539 865
997 1 540 180
998 1 540 865
999 1 541 180
1000 1 541 865
1001 1 542 180
1002 1 542 865
1003 1 543 180
1004 1 543 865
1005 1 544 180
1006 1 544 865
1007 1 545 180
1008 1 545 865
1009 1 546 180
1010 1 546 865
1011 1 547 180
1012 1 547 865
1013 1 548 180
1014 1 548 865
1015 1 549 180
1016 1 549 865
1017 1 550 180
1018 1 550 865
1019 1 551 180
1020 1 551 865
1021 1 552 180
1022 1 552 865
1023 1 553 180
1024 1 553 865
1025 1 554 180
1026 1 554 865
1027 1 555 180
1028 1 555 865
1029 1 556 180
1030 1 556 865
1031 1 557 180
1032 1 557 865
1033 1 558 180
1034 1 558 865
1035 1 559 180
1036 1 559 865
1037 1 560 180
1038 1 560 865
1039 1 561 180
1040 1 561 865
1041 1 562 180
1042 1 562 865
1043 1 563 180
1044 1 563 865
1045 1 564 180
1046 1 564 865
1047 1 565 180
1048 1 565 865
1049 1 566 180
1050 1 566 865
1051 1 567 180
1052 1 567 865
1053 1 568 180
1054 1 568 865
1055 1 569 180
1056 1 569 865
1057 1 570 180
1058 1 570 865
1059 1 571 180
1060 1 571 865
1061 1 572 180
1062 1 572 865
1063 1 573 180
1064 1 573 865
1065 1 574 180
1066 1 574 865
1067 1 575 180
1068 1 575 865
1069 1 576 180
1070 1 576 865
1071 1 577 180
1072 1 577 865
1073 1 578 180
1074 1 578 865
1075 1 579 180
1076 1 579 865
1077 1 580 180
1078 1 580 865
1079 1 581 180
1080 1 581 865
1081 1 582 180
1082 1 582 865
1083 1 583 180
1084 1 583 865
1085 1 584 180
1086 1 584 865
1087 1 585 180
1088 1 585 865
1089 1 586 180
1090 1 586 865
1091 1 587 180
1092 1 587 865
1093 1 588 180
1094 1 588 865
1095 1 589 180
1096 1 589 865
1097 1 590 180
1098 1 590 865
1099 1 591 180
1100 1 591 865
1101 1 592 180
1102 1 592 865
1103 1 593 180
1104 1 593 865
1105 1 594 180
1106 1 594 865
1107 1 595 180
1108 1 595 865
1109 1 596 180
1110 1 596 865
1111 1 597 180
1112 1 597 865
1113 1 598 180
1114 1 598 865
1115 1 599 180
1116 1 599 865
1117 1 600 180
1118 1 600 865
1119 1 601 180
1120 1 601 865
1121 1 602 180
1122 1 602 865
1123 1 603 180
1124 1 603 865
1125 1 604 180
1126 1 604 865
1127 1 605 180
1128 1 605 865
1129 1 606 180
1130 1 606 865
1131 1 607 180
1132 1 607 865
1133 1 608 180
1134 1 608 865
1135 1 609 180
1136 1 609 865
1137 1 610 180
1138 1 610 865
1139 1 611 180
1140 1 611 865
1141 1 612 180
1142 1 612 865
1143 1 613 180
1144 1 613 865
1145 1 614 180
1146 1 614 865
1147 1 615 180
