4830 26 -15.135034 8.781414 8.386266
4831 26 -2.576665 5.698773 -8.052121
4832 26 -12.558765 -9.456387 -0.007479
4833 26 2.194616 -9.965927 -4.114795
4834 26 -17.339824 7.703141 -1.955680
4835 26 5.645126 5.711140 -12.761546
4836 26 -2.869556 17.101364 2.259688
4837 26 -7.875841 16.589917 1.230751
4838 26 -14.416641 8.334811 7.321718
4839 26 -2.284037 3.270690 -12.320164
4840 26 -15.037912 -6.954932 0.746996
4841 26 -2.473742 -10.074689 -5.360668
4842 26 -18.548353 4.804567 -1.755332
4843 26 4.433571 6.075275 -8.607706
4844 26 -0.510631 18.074149 -0.149387
4845 26 -7.704424 11.467077 2.468088
4846 26 -14.934245 4.409006 9.406013
4847 26 -1.409255 4.823318 -10.026045
4848 26 -11.442632 -7.735043 -0.572835
4849 26 2.015352 -11.485030 -3.857003
4850 26 -16.488666 7.798223 -5.220428
4851 26 5.942267 4.933719 -10.557696
4852 26 -2.827120 16.561563 4.787179
4853 26 -8.585212 15.263461 -1.158336
4854 26 -15.015536 7.732233 9.619305
4855 26 -3.695265 6.717796 -10.892791
4856 26 -14.117445 -5.971418 0.507570
4857 26 -1.025009 -7.792898 -3.472567
4858 26 -17.639367 4.653334 -3.068629
4859 26 4.319839 8.680945 -8.155733
4860 26 -0.122148 16.570056 1.557299
4861 26 -6.927726 14.244431 0.623405
4862 26 -12.511989 6.645520 10.223747
4863 26 -3.819902 3.058490 -11.767141
4864 26 -11.662353 -9.043682 1.173350
4865 26 -0.311233 -11.397185 -4.069507
4866 26 -17.548543 3.107530 -5.422684
4867 26 5.225239 7.116809 -11.564792
4868 26 -3.532186 17.674745 3.717660
4869 26 -7.292955 12.511158 1.829875
4870 26 -13.422965 5.330737 8.006249
4871 26 -1.610910 5.274715 -8.810848
4872 26 -12.808443 -9.667190 -3.260486
4873 26 -0.141822 -8.590602 -2.587658
4874 26 -16.247253 4.373114 -4.400789
4875 26 7.925511 6.312987 -10.207787
4876 26 1.553038 16.892468 2.638548
4877 26 -5.550335 14.519998 -0.339622
4878 26 -13.587131 7.332755 9.749416
4879 26 -3.233926 3.273927 -9.616334
4880 26 -14.121164 -8.250612 -1.490633
4881 26 -1.809836 -11.106101 -3.598509
4882 26 -18.027450 6.764344 -4.871823
4883 26 6.255571 6.838197 -8.172731
4884 26 1.171521 15.745418 2.388476
4885 26 -6.074749 11.142529 0.051717
4886 26 -1.342319 -2.184139 6.763858
4887 26 -11.756298 4.605186 8.570796
4888 26 -4.792387 5.520147 -9.217485
4889 26 -14.057864 -7.723065 1.876484
4890 26 -0.498611 -11.088481 -6.844305
4891 26 -14.315179 6.257195 -3.625811
4892 26 4.343290 5.565578 -12.469135
4893 26 -1.318008 17.160129 -0.806519
4894 26 -6.788166 11.643880 -1.250984
4895 26 -0.626047 -3.609970 5.240661
4896 26 -12.138397 7.697759 7.505642
4897 26 -2.850390 3.106156 -10.985362
4898 26 -16.028480 -7.529168 0.049248
4899 26 -1.345187 -10.974334 -4.753799
4900 26 -18.234994 5.842384 -3.960446
4901 26 5.584627 5.824996 -8.382879
4902 26 -1.719627 15.711971 4.320462
4903 26 -8.073675 11.197588 -0.940700
4904 26 -12.788647 3.583919 9.259078
4905 26 -1.626475 3.526814 -10.822764
4906 26 -11.888589 -9.671550 -2.261061
4907 26 0.394051 -12.293963 -4.255344
4908 26 -17.700826 6.073757 -6.179172
4909 26 7.006214 5.455672 -9.262591
4910 26 -1.069075 14.437593 2.405395
4911 26 -9.033022 16.153529 1.373014
4912 26 -6.208567 3.317554 5.424005
4913 26 -14.595643 5.764206 6.859013
4914 26 -5.053527 4.170879 -10.010227
4915 26 -12.674534 -8.388795 0.651301
4916 26 -2.562435 -11.594852 -5.158156
4917 26 -16.722079 4.109672 -5.893346
4918 26 6.630957 7.178375 -10.643650
4919 26 0.164458 17.886361 0.963844
4920 26 -7.225541 16.420381 -0.333842
4921 26 -13.064918 7.116588 8.345148
4922 26 -2.876615 4.474089 -8.530012
4923 26 -12.639420 -7.210511 -2.764730
4924 26 -2.323929 -9.894193 -4.158250
4925 26 -14.719239 4.818684 -3.161586
4926 26 5.176934 10.193722 -9.693900
4927 26 -2.621673 15.560938 3.395984
4928 26 -8.271650 12.186081 0.268568
4929 26 -15.177273 4.379557 7.965145
4930 26 -2.554614 7.478098 -10.643395
4931 26 -11.439166 -9.715295 -0.915049
4932 26 -0.917430 -9.505754 -5.016768
4933 26 -14.697095 6.015472 -5.336011
4934 26 3.545958 8.555573 -10.156912
4935 26 -3.176778 16.829900 0.913685
4936 26 -5.582366 13.960450 0.717594
4937 26 -12.427404 5.437674 10.727625
4938 26 -4.829754 7.821403 -11.077229
4939 26 -11.881522 -10.475370 0.397046
4940 26 2.105409 -9.271253 -2.966650
4941 26 -15.270851 3.670633 -3.859946
4942 26 7.675605 8.918097 -8.595217
4943 26 -3.772137 16.079592 2.416764
4944 26 -8.345459 14.367318 1.323148
4945 26 10.403206 3.618845 -1.956070
4946 26 4.822472 -0.275650 10.031315
4947 26 -6.113192 0.675567 -7.660649
4948 26 7.288101 10.190758 -7.199984
4949 26 -7.270151 -0.749560 -14.178539
4950 26 -13.316339 -1.068353 -7.092619
4951 26 -12.340527 7.969107 4.529089
4952 26 -0.001722 -5.640578 -11.230580
4953 26 -15.354001 -5.746445 -7.060644
4954 26 -4.734084 2.900472 -16.389977
4955 26 -12.224061 9.225863 0.690326
4956 26 8.357914 0.809653 -5.336379
4957 26 -7.966281 -3.191047 1.463478
4958 26 0.079643 -5.665938 12.476296
4959 26 0.559618 -4.755082 12.814952
4960 26 -11.168037 4.051541 -14.071336
4961 26 7.054342 2.181246 2.779083
4962 26 -3.863657 -6.232568 -3.850554
4963 26 -7.228034 -8.169870 12.107565
4964 26 4.626167 11.813502 -0.582090
4965 26 -5.375851 13.742873 -9.324325
4966 26 -16.252591 -1.176472 4.889469
4967 26 -1.314882 -9.538530 -0.484668
4968 26 -13.642678 0.782891 -9.329044
4969 26 8.162497 1.351693 5.355907
4970 26 -9.227207 -6.792049 -2.910031
4971 26 -6.072838 -4.993970 14.046485
4972 26 -1.788805 10.586120 0.905745
4973 26 -8.405646 16.322761 -5.060815
4974 26 -16.593308 1.100335 5.275213
4975 26 -2.701343 -8.473407 -1.056315
4976 26 7.296444 12.067900 -6.615731
4977 26 5.591677 -2.528896 5.627178
4978 26 -14.085238 4.809438 -9.792198
4979 26 3.511617 2.898547 5.811235
4980 26 -6.860285 -4.890958 -7.076511
4981 26 -2.905751 -9.373796 10.865765
4982 26 2.100643 12.709873 0.240501
4983 26 -6.221792 11.706923 -7.576831
4984 26 -16.412097 -1.748759 7.453958
4985 26 -3.008841 -12.320946 1.997230
4986 26 -6.928101 -11.618747 -7.821579
4987 26 -14.815008 2.190303 -10.879651
4988 26 3.123668 4.911461 4.138539
4989 26 -5.442030 -4.504432 -2.769165
4990 26 -3.274087 -8.592277 12.105709
4991 26 1.980414 7.939371 -0.332143
4992 26 -4.334466 12.956323 -6.000779
4993 26 -13.721464 0.328063 8.078440
4994 26 0.105272 -9.249116 -0.089862
4995 26 6.195838 7.972143 0.605116
4996 26 9.491945 -1.819918 1.007018
4997 26 9.348356 6.257936 0.467600
4998 26 9.800816 -0.704482 1.960392
4999 26 10.383550 5.917478 1.017336
5000 26 0.147578 -1.425347 8.378330
5001 26 -0.390238 -4.443742 13.228934
5002 26 6.130084 -2.787673 11.394456
5003 26 -15.568380 3.459215 9.798007
5004 26 -3.323625 8.043970 -11.681004
5005 26 -12.765547 -6.230006 -1.548327
5006 26 2.249339 -9.068752 -5.450320
5007 26 -15.785161 3.356211 -5.102373
5008 26 7.570699 6.559262 -8.399584
5009 26 -2.206638 14.790564 2.233441
5010 26 -6.644656 16.345208 0.961662
5011 26 -5.351153 2.897486 1.756285
5012 26 0.806342 3.572990 -6.584048
5013 26 -8.375030 0.915054 4.748885
5014 26 -0.642194 -1.046040 -4.855804
5015 26 -10.376315 0.499626 -0.494433
5016 26 -5.401041 5.925244 -6.718901
5017 26 -4.880414 5.570508 1.404395
5018 26 0.089053 0.764249 -1.340593
5019 26 -6.504343 -2.609856 -12.732428
5020 26 -15.366232 -3.701750 -8.544338
5021 26 -15.715052 8.531114 5.493988
5022 26 1.611570 -7.478845 -12.087412
5023 26 -12.315354 -7.282222 -5.706590
5024 26 -2.061487 1.723587 -14.697017
5025 26 -13.633380 6.935996 -0.326864
5026 26 10.124361 2.375566 -5.159845
5027 26 -3.873857 2.490045 5.668543
5028 26 -11.244988 -5.843628 11.271651
5029 26 0.611881 3.990564 4.216005
5030 26 -5.721674 -11.445919 -3.882173
5031 26 4.951248 -1.936573 10.928090
5032 26 -3.875245 4.893299 3.593240
5033 26 2.525141 2.456031 -7.616762
5034 26 -9.644702 -1.768907 0.456527
5035 26 0.341228 -5.619122 -6.033580
5036 26 -7.947943 4.804705 4.233535
5037 26 -5.062459 2.387340 -3.947011
5038 26 -3.531075 6.799326 4.713911
5039 26 0.952784 -2.931975 -0.816880
5040 26 -9.519997 0.012515 13.730091
5041 26 1.237637 0.219019 1.047849
5042 26 1.541863 4.893829 -15.619193
5043 26 4.611148 2.811405 -9.500866
5044 26 4.913032 -6.438804 3.095836
5045 26 -5.579059 -3.419596 -14.871631
5046 26 -15.535089 -0.768065 -7.044583
5047 26 -14.888109 7.343082 5.367252
5048 26 -0.482572 -7.010259 -13.365636
5049 26 -13.015629 -7.356251 -8.207833
5050 26 -3.857390 0.186357 -15.708242
5051 26 -13.267341 8.537566 1.291463
5052 26 9.402522 0.357562 -6.115381
5053 26 -14.682140 1.009585 -10.271478
5054 26 5.793864 4.566840 2.406848
5055 26 -10.412775 -6.329153 -4.489651
5056 26 -5.950384 -8.363022 7.761545
5057 26 -2.466152 11.760996 -1.265868
5058 26 -3.773652 15.760424 -5.404594
5059 26 -13.032775 -3.264246 5.419180
5060 26 -3.903792 -10.435199 3.485116
5061 26 -2.080096 0.967519 -11.761766
5062 26 -0.450814 14.028907 -6.029833
5063 26 0.404551 -0.345964 9.521267
5064 26 8.024793 4.701827 -0.613285
5065 26 -10.248383 10.531138 3.786942
5066 26 -6.697885 2.414170 -15.614020
5067 26 -1.956401 5.387105 7.375608
5068 26 -4.669440 12.132506 5.817373
5069 26 4.506676 -0.779260 2.832598
5070 26 7.062388 11.264250 -7.688067
5071 26 -9.255237 -10.847103 2.533962
5072 26 -8.237958 14.698673 4.634054
5073 26 5.015253 13.337705 -4.522214
5074 26 -9.290365 8.185885 -11.414438
5075 26 -3.361073 -8.245574 -11.702405
5076 26 -12.337563 -2.402840 -3.401326
5077 26 -15.744250 2.255399 0.337740
5078 26 -11.568023 -4.522071 -12.274334
5079 26 0.058539 3.433337 -13.479609
5080 26 -0.456574 8.163225 -10.275831
5081 26 2.588734 6.441946 -13.543147
5082 26 -8.757860 15.876415 4.067025
5083 26 2.391931 14.082957 -4.675647
5084 26 -10.814815 10.617460 -11.436281
5085 26 -3.216453 -7.106351 -12.069695
5086 26 -11.245814 -3.461170 -2.055594
5087 26 -15.166292 2.680828 -2.223585
5088 26 -11.290195 -4.642130 -11.024328
5089 26 5.090789 7.948178 -6.095510
5090 26 2.585150 5.071553 -14.943511
5091 26 0.294573 7.052268 -13.986233
5092 26 -1.226367 8.459269 -7.406843
5093 26 -3.449498 5.229644 -1.586051
5094 26 -5.430884 11.553012 -13.306006
5095 26 3.126206 -0.497833 -9.260202
5096 26 3.790945 -0.286667 -10.163243
5097 26 -11.914047 1.950230 -9.246846
5098 26 8.109248 2.677080 5.761333
5099 26 -5.251286 -8.669366 -3.087670
5100 26 -8.822697 -5.950806 11.368082
5101 26 -0.521141 11.599124 -1.517798
5102 26 -6.828822 11.369319 -5.070368
5103 26 -13.972126 1.222908 2.198531
5104 26 -3.800468 -7.068175 4.625204
5105 26 7.326314 -8.319590 0.095142
5106 26 6.905365 -7.953393 2.548429
5107 26 6.854323 -8.736879 1.413930
5108 26 -9.451263 2.102882 -8.723462
5109 26 4.624050 5.093524 4.496713
5110 26 -9.439881 -7.381097 -5.312165
5111 26 -2.192278 -4.687784 11.794232
5112 26 3.284195 11.655833 -0.078418
5113 26 -3.468271 14.027842 -6.326587
5114 26 -12.494801 0.624284 7.534514
5115 26 -2.123488 -6.103448 -0.194569
5116 26 -7.400166 1.835748 12.210097
5117 26 -12.328998 -1.015013 -12.298223
5118 26 6.441602 5.036080 9.219318
5119 26 -6.502504 -8.673871 -2.245587
5120 26 -4.851059 -5.612663 14.124661
5121 26 1.753312 12.058383 -3.963497
5122 26 -5.431267 12.760421 -2.847997
5123 26 -14.884662 -1.867173 8.218638
5124 26 -3.833312 -9.363653 0.804680
5125 26 3.907379 3.242461 -8.660501
5126 26 3.104960 4.158678 -14.335717
5127 26 1.072787 1.982747 -15.470349
5128 26 -8.903187 4.402352 -10.007125
5129 26 4.937707 3.485108 2.700118
5130 26 -6.424894 -7.880253 -3.666492
5131 26 -3.360722 -5.278473 14.051967
5132 26 -0.768472 13.162037 -2.716777
5133 26 -4.524401 11.781521 -7.430513
5134 26 -13.025342 0.216461 1.846526
5135 26 0.736704 -7.016324 2.257247
5136 26 -0.430335 14.046810 -10.584103
5137 26 3.394111 2.510999 -10.171636
5138 26 -9.974737 15.896473 3.489880
5139 26 3.896018 12.840396 -4.918954
5140 26 -10.297551 7.477902 -10.586543
5141 26 -4.253245 -8.327326 -12.454077
5142 26 -14.743509 -3.292047 -5.137247
5143 26 -17.468675 4.774160 0.127322
5144 26 -9.303432 -4.193612 -12.914418
5145 26 6.558458 7.916053 -5.782393
5146 26 -0.433990 9.446147 -7.907256
5147 26 -7.569503 -2.010538 -13.210920
5148 26 -14.820090 -0.508071 -8.419168
5149 26 -14.361001 8.823777 5.679910
5150 26 -1.250064 -6.820916 -12.384602
5151 26 -12.163984 -7.503808 -7.227173
5152 26 -2.782520 1.015133 -16.444246
5153 26 -11.882712 7.232767 2.185992
5154 26 9.764784 3.694801 -4.647768
5155 26 -13.127461 8.505333 7.283399
5156 26 -4.056818 7.039665 -12.248066
5157 26 -11.980625 -8.411776 -2.730652
5158 26 -0.078754 -11.822132 -5.781616
5159 26 -15.155950 4.560837 -5.368472
5160 26 3.428197 6.836971 -9.419261
5161 26 -1.687856 18.082442 2.702107
5162 26 -8.963613 13.488817 0.116007
5163 26 -4.527660 -1.565808 6.556423
5164 26 -3.044100 12.699159 11.080508
5165 26 -2.408320 5.657756 2.312616
5166 26 -5.969145 2.028264 12.014585
5167 26 -6.475737 0.431874 13.362402
5168 26 -5.984447 0.634838 14.475626
5169 26 -13.418328 -1.268946 -2.701599
5170 26 7.361663 -0.763538 3.330821
5171 26 -13.893141 11.376419 1.922569
5172 26 7.870093 -1.092637 -2.852059
5173 26 -0.233920 -11.620422 5.835381
5174 26 -2.563709 12.322376 3.791973
5175 26 -6.798220 -9.771207 2.170371
5176 26 0.194168 -2.750247 -8.880101
5177 26 -10.498809 -10.494776 -5.990834
5178 26 -8.497557 1.722242 -9.877220
5179 26 4.700518 4.809007 3.133345
5180 26 -4.023580 -6.627948 -5.298436
5181 26 -1.831590 -7.325305 12.649591
5182 26 3.052119 8.862188 -0.327633
5183 26 -2.538095 13.306072 -5.550228
5184 26 -13.082802 -3.992206 2.125914
5185 26 -3.708973 -6.865861 2.423513
5186 26 -10.249718 0.712894 -10.882070
5187 26 8.287840 3.191891 8.710220
5188 26 -4.817003 -8.656095 -4.282971
5189 26 -4.520240 -6.114044 9.653916
5190 26 0.699398 7.951163 0.063817
5191 26 -6.833417 11.910210 -3.690372
5192 26 -13.341411 -2.718733 1.403132
5193 26 -1.148757 -10.714818 2.813521
5194 26 -10.437193 0.718607 -8.476813
5195 26 8.984802 6.039566 7.028482
5196 26 -8.478609 -4.405902 -1.793174
5197 26 -8.046105 -6.381251 10.132933
5198 26 2.641847 8.634845 0.752287
5199 26 -8.731999 14.999081 -3.669106
5200 26 -14.609410 -0.413004 8.730686
5201 26 -2.366663 -9.411179 0.667612
5202 26 5.374998 0.829636 -1.602032
5203 26 7.158361 1.780667 0.134324
5204 26 1.707530 -12.093161 0.267097
5205 26 -1.450316 11.207138 12.132154
5206 26 4.014486 -10.030534 -3.812244
5207 26 1.952064 -3.753803 9.136503
5208 26 -4.898216 -0.664298 -10.767223
5209 26 2.797136 6.145943 1.219030
5210 26 -4.451605 -1.108947 -13.803447
5211 26 -14.884113 -2.775197 -9.915947
5212 26 -15.382817 8.145543 4.127923
5213 26 0.967512 -5.135208 -12.368448
5214 26 -12.843415 -6.194306 -6.472698
5215 26 -3.867283 3.734805 -15.162836
5216 26 -12.449944 5.961418 -0.914234
5217 26 9.619552 4.660260 -6.193568
5218 26 1.618800 -12.288284 1.804480
5219 26 2.894913 -3.946166 10.765503
5220 26 -4.764953 0.799362 1.950502
5221 26 -1.942845 -2.309519 11.103621
5222 26 -3.126890 -0.061485 7.597930
5223 26 -0.263506 3.004191 -6.426326
5224 26 -5.706904 9.650885 -8.480475
5225 26 -3.811129 -1.102138 15.726725
5226 26 -6.426113 -1.072259 2.722988
5227 26 -3.096388 0.200872 10.686255
5228 26 -7.998498 6.632670 3.921682
5229 26 0.909935 -2.716040 -2.825045
5230 26 0.731386 -4.011035 3.120201
5231 26 0.002510 0.576249 -6.600747
5232 26 -10.532249 3.757666 1.289082
5233 26 -12.956126 4.553715 -6.140479
5234 26 -18.261905 -0.428502 -3.091003
5235 26 -8.142167 3.889943 -6.089706
5236 26 -2.260509 6.049471 -14.967998
5237 26 1.500875 17.246922 -1.350788
5238 26 -7.114086 5.715037 0.957821
5239 26 2.713762 6.667739 -2.411969
5240 26 -15.303382 1.116810 -5.357950
5241 26 -1.608878 -0.663632 -1.945045
5242 26 -2.408993 4.455937 -4.981130
5243 26 5.982414 -7.812361 6.936374
5244 26 -1.230186 2.354942 -0.854535
5245 26 -2.850512 1.766935 0.312529
5246 26 -3.107305 -1.205349 9.910507
5247 26 -0.737736 4.376818 -3.915555
5248 26 -4.564490 10.171713 -8.293644
5249 26 -6.959849 -0.391847 5.193434
5250 26 -4.549987 -1.514392 11.814968
5251 26 1.228570 -3.916719 -4.677970
5252 26 0.389562 -5.230796 2.973745
5253 26 -10.656145 1.162957 1.807993
5254 26 -11.766775 3.945954 -5.450659
5255 26 -6.889628 3.829536 -6.942200
5256 26 -1.550856 7.011249 -14.424387
5257 26 -5.825573 8.238476 0.298246
5258 26 3.023794 6.876137 -1.264682
5259 26 -1.442447 5.523317 -6.500326
5260 26 2.288422 -2.560479 13.522001
5261 26 -1.396927 0.765143 8.694044
5262 26 -3.774876 -1.901916 14.233161
5263 26 -7.588825 9.125797 3.218301
5264 26 -0.462932 1.774490 -8.688794
5265 26 -18.717530 1.841078 -2.298439
5266 26 2.398653 16.505094 -2.290236
5267 26 -17.740082 0.339932 -4.745366
5268 26 -10.542739 -9.868102 3.635102
5269 26 -5.514739 8.505006 5.227507
5270 26 -9.978062 1.497817 13.703969
5271 26 -9.208117 -1.045020 13.182994
5272 26 -1.748109 -4.561069 8.750333
5273 26 -3.228919 -5.082998 6.134776
5274 26 -7.954653 -10.105517 3.371455
5275 26 -7.078635 -9.771734 4.230738
5276 26 -2.287613 -5.728700 -6.849441
5277 26 -11.550807 -0.611530 -0.955860
5278 26 6.802279 -1.941747 5.056765
5279 26 -16.712897 9.169539 2.932049
5280 26 6.533086 -2.959592 -0.308930
5281 26 1.105023 -10.451282 8.084329
5282 26 -2.701978 11.541421 2.628353
5283 26 -6.131977 -10.952150 1.808168
5284 26 0.403283 -4.695813 -10.027649
5285 26 -13.645920 -2.284808 -0.945052
5286 26 8.520704 -4.022729 3.769381
5287 26 -16.000758 11.526009 2.789470
5288 26 8.956657 -0.395566 -0.112340
5289 26 -2.433922 -11.161931 6.856781
5290 26 -4.560718 13.534437 5.174015
5291 26 -5.839672 -12.312832 0.205872
5292 26 1.391978 -4.535874 -10.804494
5293 26 -5.048479 -10.282152 -8.120743
5294 26 -13.339954 3.536873 -8.565539
5295 26 5.894594 1.595444 8.129702
5296 26 -5.007632 -6.001075 -4.572023
5297 26 -4.271109 -7.954533 10.178578
5298 26 1.552460 10.712312 -4.706777
5299 26 -4.474086 11.543634 -6.216975
5300 26 -14.360150 -3.653030 1.926761
5301 26 0.720114 -9.439884 1.100392
5302 26 -6.545506 0.126361 10.607552
5303 26 -9.027153 -0.443891 -11.507993
5304 26 5.016862 5.969483 3.541505
5305 26 -7.226070 -4.013146 -6.370006
5306 26 -4.418922 -4.260052 14.018535
5307 26 2.302736 9.596669 -4.091975
5308 26 -7.545723 12.453601 -7.950262
5309 26 -13.951786 -2.222445 5.702833
5310 26 -3.496792 -7.734805 3.320738
5311 26 -12.480811 -1.036891 -10.960287
5312 26 8.950616 6.480458 5.594200
5313 26 -8.086763 -4.302417 -7.538993
5314 26 -2.370203 -5.548930 10.041947
5315 26 0.639006 11.678559 -4.539505
5316 26 -9.273483 15.380877 -4.868131
5317 26 -14.960866 -4.755750 5.848302
5318 26 -1.041996 -7.453822 2.464654
5319 26 -14.220527 6.163496 10.070191
5320 26 -4.956619 5.094874 -11.429790
5321 26 -14.300231 -9.154057 -2.924275
5322 26 -0.863881 -11.472020 -2.627380
5323 26 -17.940093 3.233959 -3.375093
5324 26 5.722922 6.113302 -10.940337
5325 26 -2.139554 14.808046 0.673990
5326 26 -6.202450 15.670482 -0.103764
5327 26 0.406702 4.373558 -15.932892
5328 26 -1.271824 -2.889744 2.591982
5329 26 -11.281957 -0.192036 -11.818236
5330 26 6.335153 4.831505 7.442684
5331 26 -9.131172 -9.328991 -5.384134
5332 26 -7.431767 -6.279777 13.271638
5333 26 1.707170 10.965309 1.827865
5334 26 -5.125250 15.060411 -2.969802
5335 26 -12.918025 1.853486 5.646975
5336 26 -3.675769 -8.913698 3.568542
5337 26 0.355733 -6.297757 6.799275
5338 26 -10.458461 6.269289 6.659284
5339 26 -2.132461 2.736095 5.596242
5340 26 -7.335708 -1.485134 -0.127835
5341 26 1.681208 -6.509682 -4.029122
5342 26 -3.268014 -2.212435 -12.417051
5343 26 -7.145122 -1.853735 -11.216964
5344 26 -7.488787 0.946306 -5.314379
5345 26 -3.627113 -6.627137 -8.148260
5346 26 -0.658579 6.716877 2.859277
5347 26 -6.218743 0.912833 -3.729707
5348 26 -6.812036 4.730611 -12.446076
5349 26 10.070689 1.829859 -0.595882
5350 26 10.424673 7.007632 -3.669630
5351 26 9.965290 1.220458 -2.360270
5352 26 -10.380054 6.919664 4.115859
5353 26 -11.720471 0.036208 -8.700162
5354 26 8.141947 5.312014 2.576407
5355 26 -6.518832 -5.476928 -2.673891
5356 26 -6.737292 -4.892080 11.021281
5357 26 1.280697 13.068488 -0.802669
5358 26 -3.522292 16.896199 -6.109749
5359 26 -12.941174 -0.165923 6.553877
5360 26 -3.810150 -11.846261 1.127008
5361 26 5.610226 -5.082115 8.185675
5362 26 7.012216 -6.250455 5.245485
5363 26 -3.060690 -1.939709 10.764778
5364 26 -4.435496 9.387556 -9.088617
5365 26 -4.025324 -0.493304 11.627219
5366 26 1.399566 -5.321067 3.320429
5367 26 -13.530018 2.876876 -4.485768
5368 26 -2.818342 8.265670 -14.226120
5369 26 1.662233 7.168855 -3.694062
5370 26 -2.156277 4.160722 -6.414878
5371 26 3.629646 -6.050124 5.130894
5372 26 6.896365 -5.117890 7.078789
5373 26 3.648261 -5.237524 6.864860
5374 26 4.863344 -7.493221 5.928396
5375 26 -14.090093 3.346163 10.022566
5376 26 -4.092535 4.213030 -9.235704
5377 26 -11.098283 -8.873684 -0.025424
5378 26 -1.471209 -12.453015 -3.858191
5379 26 -17.609084 4.317278 -4.490133
5380 26 3.952076 9.470442 -9.223616
5381 26 -1.112063 18.330616 1.564092
5382 26 -8.210913 15.518170 2.321124
5383 26 5.879992 -6.509148 7.392243
5384 26 -12.372798 7.713446 9.345458
5385 26 -3.361974 7.483779 -9.428589
5386 26 -13.493335 -10.323130 -0.608655
5387 26 2.271277 -10.381766 -5.996348
5388 26 -18.441701 6.004051 -1.169634
5389 26 3.161254 8.190678 -8.995056
5390 26 -3.616211 16.666367 -0.297714
5391 26 -7.230138 14.356644 2.574861
5392 26 -6.997254 -12.401835 -3.297680
5393 26 1.724232 -1.004764 -8.912949
5394 26 -4.873689 0.533281 13.323613
5395 26 3.818646 3.818041 -0.824558
5396 26 7.227824 -0.274517 -9.558392
5397 26 1.378647 6.949835 3.632594
5398 26 1.160732 6.140544 -6.249444
5399 26 -9.692718 9.957803 5.085978
5400 26 3.535728 0.276405 -3.476851
5401 26 -1.045006 -0.973961 0.195576
5402 26 6.575741 6.469829 -0.939917
5403 26 0.483352 5.131292 -8.603840
5404 26 3.750716 -9.601834 -0.427333
5405 26 -12.760969 0.416516 12.605471
5406 26 4.079881 -8.506808 -8.945552
5407 26 -11.617947 -5.779831 -7.798282
5408 26 7.676031 2.244856 -11.476330
5409 26 -6.412194 2.767939 15.805376
5410 26 -1.014794 0.373353 -13.094084
5411 26 -10.120332 4.818713 -9.169863
5412 26 8.691491 3.813794 4.738308
5413 26 -7.645355 -4.914057 -5.267230
5414 26 -5.231148 -3.233218 10.114154
5415 26 0.318000 10.677030 -3.933218
5416 26 -8.373044 12.933517 -6.920748
5417 26 -15.783575 -2.896842 2.409844
5418 26 0.722139 -8.140797 1.127937
5419 26 -9.993147 -0.815494 -12.337458
5420 26 8.632486 3.830006 2.902042
5421 26 -5.945568 -5.626914 -5.891349
5422 26 -6.492520 -9.767965 10.220096
5423 26 0.130813 11.610646 1.963494
5424 26 -5.575336 13.847457 -8.063400
5425 26 -16.858431 -0.650600 3.877734
5426 26 0.222289 -7.187808 3.410893
5427 26 -2.619937 11.978074 -9.960456
5428 26 -14.393457 0.514072 -11.472548
5429 26 6.603841 2.981477 7.629027
5430 26 -4.381524 -8.001756 -5.379295
5431 26 -3.357912 -6.818681 9.972331
5432 26 0.422079 10.084883 2.185140
5433 26 -6.408484 12.602176 -5.104109
5434 26 -12.032700 -1.856830 1.559735
5435 26 -1.804022 -9.455642 3.326099
5436 26 0.348571 0.037765 3.546911
5437 26 -5.964560 -0.484479 -14.260057
5438 26 -14.317510 -1.742346 -9.516850
5439 26 -15.554604 6.143018 3.120118
5440 26 1.370674 -5.310449 -13.660834
5441 26 -13.204508 -7.867864 -6.437061
5442 26 -2.383369 3.033436 -14.723887
5443 26 -12.005111 7.635735 -1.232057
5444 26 8.429157 1.876628 -4.045752
5445 26 -7.211735 16.840392 3.784650
5446 26 -2.001906 -6.070877 -5.324667
5447 26 -6.367451 -1.310472 12.636073
5448 26 -10.410230 6.175630 5.066713
5449 26 -7.665681 -0.645172 9.395268
5450 26 -12.559346 -0.352236 -9.656868
5451 26 7.901723 6.663942 6.958846
5452 26 -9.331702 -3.727840 -3.653800
5453 26 -2.613047 -7.086646 8.741921
5454 26 2.814164 14.330280 -1.709426
5455 26 -9.118872 15.262669 -6.229163
5456 26 -12.086004 -0.278351 2.618934
5457 26 -3.371931 -8.093729 0.865143
5458 26 -13.578780 1.595787 -10.978400
5459 26 9.557813 5.283393 4.713155
5460 26 -7.379232 -7.698298 -6.891230
5461 26 -4.962382 -4.694582 12.926767
5462 26 3.086652 12.954299 -0.387954
5463 26 -3.343232 12.285956 -5.472993
5464 26 -15.832152 -3.939618 5.298175
5465 26 -1.629331 -9.503930 4.687108
5466 26 -13.713210 -0.122752 -10.414307
5467 26 6.706699 6.415216 7.433742
5468 26 -9.838139 -7.798315 -6.736524
5469 26 -3.998325 -5.863596 13.127871
5470 26 0.190869 9.827951 -0.702568
5471 26 -4.522067 13.692179 -7.046364
5472 26 -13.684292 0.763522 5.659655
5473 26 -5.090493 -7.197259 2.637593
5474 26 -14.213260 4.487558 -11.474502
